to	O
glow	O
bright	O
green	O
,	O
and	O
the	O
fox	O
's	O
tissue	O
lit	O
up	O
like	O
a	O
Christmas	O
tree	O
.	O
The	O
Scout	O
leader	O
began	O
treatment	O
for	O
the	O
bite	O
Sunday	O
with	O
the	O
first	O
of	O
five	O
shots	O
of	O
serum	O
spread	O
over	O
one	O
month	O
.	O
``	O
He	O
was	O
skilled	O
in	O
the	O
way	O
he	O
handled	O
the	O
fox	O
,	O
''	O
Leslie	O
said	O
of	O
Motil	O
,	O
a	O
troop	O
leader	O
for	O
4	O
years	O
.	O
``	O
Most	O
people	O
do	O
n't	O
have	O
that	O
.	O
''	O
-LSB-	O
Thanks	O
very	O
much	O
,	O
Phyllis	O
,	O
for	O
sending	O
this	O
to	O
ProMED-mail	O
.	O
The	O
details	O
of	O
how	O
he	O
dealt	O
with	O
the	O
fox	O
bite	O
are	O
impressive	O
,	O
to	O
say	O
the	O
least	O
.	O
Congratulations	O
to	O
the	O
scout	O
leader	O
.	O
What	O
a	O
great	O
example	O
of	O
appropriate	O
action	O
for	O
the	O
kids	O
in	O
his	O
troop	O
.	O
-	O
Mod.PC	O
-RSB-	O
...	O
es	O
---------------------------------------------------------	O
.	O
According	O
to	O
the	O
data	O
published	O
today	O
by	O
the	O
Congolese	O
Ministry	O
of	O
Health	O
,	O
at	VIC
least	VIC
81	VIC
persons	VIC
have	O
died	O
as	O
a	O
result	O
of	O
the	O
epidemic	O
of	O
Ebola	DIS
hemorrhagic	DIS
fever	DIS
in	O
the	O
Cuvette	O
Ouest	O
Region	O
-LRB-	O
northwest	O
Congo	O
-RRB-	O
,	O
on	O
the	O
border	O
with	O
Gabon	O
.	O
The	O
Ministry	O
of	O
Health	O
information	O
bulletin	O
indicates	O
that	O
the	O
district	O
of	O
Kelle	O
,	O
430	O
miles	O
northwest	O
of	O
Brazzaville	O
,	O
where	O
the	O
main	O
focus	O
of	O
the	O
epidemic	O
is	O
located	O
,	O
registered	O
72	O
deaths	O
,	O
while	O
the	O
neighboring	O
district	O
of	O
Mbomo	O
,	O
almost	O
500	O
miles	O
further	O
north	O
,	O
reported	O
9	O
victims	O
since	O
the	O
disease	O
appeared	O
on	O
4	O
Jan	O
2003	O
.	O
In	O
1996	O
,	O
a	O
similar	O
epidemic	O
caused	O
the	O
death	O
of	O
hundreds	O
of	O
people	O
in	O
the	O
Democratic	O
Republic	O
of	O
Congo	O
-LRB-	O
DRC	O
-RRB-	O
.	O
Shortly	O
before	O
,	O
WHO	O
spokesperson	O
Fadela	O
Chaib	O
had	O
stated	O
that	O
in	O
Cuvette	O
Ouest	O
,	O
80	O
of	O
the	O
97	O
cases	O
of	O
Ebola	DIS
hemorrhagic	DIS
fever	DIS
registered	O
had	O
died	O
.	O
According	O
to	O
the	O
WHO	O
data	O
,	O
72	O
of	O
the	O
85	O
cases	O
registered	O
in	O
Kelle	O
died	O
,	O
as	O
did	O
8	O
of	O
the	O
12	O
cases	O
registered	O
in	O
Mbomo	O
.	O
According	O
to	O
Chaib	O
,	O
local	O
communities	O
have	O
begun	O
to	O
have	O
a	O
better	O
understanding	O
of	O
this	O
highly	O
contagious	O
disease	O
,	O
and	O
have	O
less	O
fear	O
,	O
thanks	O
in	O
part	O
to	O
the	O
medical	O
and	O
expert	O
teams	O
that	O
have	O
arrived	O
and	O
who	O
are	O
instructing	O
them	O
to	O
not	O
eat	O
dead	O
monkeys	O
found	O
in	O
the	O
forest	O
,	O
as	O
well	O
as	O
to	O
change	O
their	O
burial	O
rites	O
.	O
-LSB-	O
The	O
Ministry	O
of	O
Health	O
report	O
increases	O
the	O
number	O
of	O
death	O
reported	O
by	O
WHO	O
by	O
one	O
.	O
-	O
Mod.CP	O
-RSB-	O
----------	O
.	O
Protecting	O
the	O
United	O
Kingdom	O
Blood	O
Supply	O
from	O
Variant	DIS
CJD	DIS
:	O
Donors	O
Who	O
Have	O
Received	O
a	O
Blood	O
Transfusion	O
Can	O
No	O
Longer	O
Donate	O
Blood	O
-------------------------------------------------	O
On	O
Tue	O
16	O
Mar	O
2004	O
,	O
the	O
Department	O
of	O
Health	O
in	O
England	O
announced	O
that	O
people	O
who	O
have	O
received	O
a	O
blood	O
transfusion	O
in	O
the	O
United	O
Kingdom	O
-LRB-	O
UK	O
-RRB-	O
since	O
1	O
Jan	O
1980	O
will	O
no	O
longer	O
be	O
able	O
to	O
donate	O
blood	O
-LRB-	O
1,2	O
-RRB-	O
.	O
This	O
additional	O
donor	O
selection	O
criterion	O
will	O
be	O
implemented	O
by	O
all	O
four	O
of	O
the	O
UK	O
Blood	O
Services	O
-LRB-	O
UKBS	O
-RRB-	O
,	O
including	O
the	O
National	O
Blood	O
Service	O
on	O
5	O
Apr	O
2004	O
.	O
-LRB-	O
<	O
http://www.blood.co.uk/	O
>	O
-RRB-	O
This	O
additional	O
precautionary	O
measure	O
to	O
safeguard	O
the	O
blood	O
supply	O
is	O
being	O
taken	O
in	O
the	O
light	O
of	O
the	O
1st	O
possible	O
transmission	O
of	O
variant	DIS
Creutzfeldt-Jakob	DIS
disease	DIS
-LSB-	O
abbreviated	O
as	O
CJD	DIS
-LRB-	O
new	DIS
var	DIS
,	O
-RRB-	O
or	O
vCJD	DIS
in	O
ProMED-mail	O
-RSB-	O
by	O
blood	O
transfusion	O
,	O
which	O
was	O
reported	O
in	O
December	O
2003	O
-LRB-	O
3	O
-RRB-	O
.	O
The	O
transfusion	O
occurred	O
in	O
1996	O
;	O
the	O
blood	O
donor	O
was	O
well	O
at	O
the	O
time	O
but	O
developed	O
symptoms	O
of	O
vCJD	DIS
in	O
1999	O
and	O
died	O
the	O
following	O
year	O
.	O
The	O
recipient	O
was	O
diagnosed	O
with	O
vCJD	DIS
in	O
2003	O
.	O
Since	O
1997	O
,	O
in	O
view	O
of	O
the	O
uncertainty	O
as	O
to	O
whether	O
vCJD	DIS
could	O
be	O
transmitted	O
by	O
blood	O
or	O
blood	O
products	O
,	O
the	O
UKBS	O
have	O
put	O
in	O
place	O
a	O
number	O
of	O
other	O
measures	O
to	O
reduce	O
the	O
risk	O
of	O
a	O
potential	O
onward	O
cycle	O
of	O
transmission	O
:	O
-LRB-	O
1	O
-RRB-	O
Withdrawal	O
and	O
recall	O
of	O
any	O
blood	O
components	O
,	O
plasma	O
derivatives	O
,	O
or	O
tissues	O
obtained	O
from	O
any	O
individual	O
who	O
later	O
develops	O
vCJD	DIS
-LRB-	O
December	O
1997	O
-RRB-	O
;	O
-LRB-	O
2	O
-RRB-	O
Importation	O
of	O
plasma	O
from	O
the	O
US	O
for	O
fractionation	O
to	O
manufacture	O
plasma	O
derivatives	O
-LRB-	O
announced	O
May	O
1998	O
,	O
implemented	O
October	O
1999	O
-RRB-	O
;	O
-LRB-	O
3	O
-RRB-	O
Leucodepletion	O
-LRB-	O
removal	O
of	O
white	O
blood	O
cells	O
-RRB-	O
of	O
all	O
blood	O
components	O
-LRB-	O
announced	O
July	O
1998	O
,	O
implemented	O
Autumn	O
1999	O
-RRB-	O
;	O
-LRB-	O
4	O
-RRB-	O
Importation	O
of	O
fresh	O
frozen	O
plasma	O
from	O
the	O
United	O
States	O
for	O
patients	O
born	O
on	O
or	O
after	O
1	O
Jan	O
1996	O
-LRB-	O
announced	O
August	O
2002	O
,	O
to	O
be	O
implemented	O
spring	O
2004	O
-RRB-	O
;	O
-LRB-	O
5	O
-RRB-	O
Promotion	O
of	O
appropriate	O
use	O
of	O
blood	O
and	O
tissues	O
and	O
alternatives	O
throughout	O
the	O
National	O
Health	O
Service	O
-LRB-	O
NHS	O
-RRB-	O
.	O
This	O
is	O
a	O
highly	O
precautionary	O
approach	O
,	O
and	O
the	O
benefit	O
of	O
receiving	O
a	O
blood	O
transfusion	O
when	O
needed	O
far	O
outweighs	O
any	O
possible	O
risk	O
of	O
contracting	O
vCJD	DIS
.	O
To	O
date	O
there	O
has	O
been	O
only	O
one	O
possible	O
case	O
of	O
vCJD	DIS
being	O
transmitted	O
by	O
blood	O
,	O
yet	O
the	O
UKBS	O
issue	O
over	O
2.5	O
million	O
units	O
of	O
blood	O
every	O
year	O
.	O
As	O
of	O
1	O
Mar	O
2004	O
there	O
have	O
been	O
146	O
definite	O
and	O
probable	O
cases	VIC
of	O
vCJD	DIS
in	O
the	O
UK	O
,	O
one	O
case	O
each	O
in	O
the	O
Republic	O
of	O
Ireland	O
,	O
Italy	O
,	O
United	O
States	O
,	O
Canada	O
,	O
and	O
Hong	O
Kong	O
,	O
and	O
6	VIC
cases	VIC
in	O
France	O
.	O
The	O
eventual	O
number	O
of	O
individuals	O
within	O
the	O
UK	O
population	O
likely	O
to	O
develop	O
vCJD	DIS
remains	O
uncertain	O
;	O
estimates	O
range	O
from	O
the	O
current	O
numbers	O
up	O
to	O
540	O
.	O
It	O
is	O
not	O
known	O
how	O
many	O
current	O
or	O
past	O
blood	O
or	O
tissue	O
donors	O
may	O
develop	O
vCJD	DIS
in	O
the	O
future	O
.	O
Further	O
information	O
and	O
advice	O
to	O
blood	O
donors	O
and	O
members	O
of	O
the	O
public	O
who	O
are	O
concerned	O
about	O
the	O
risk	O
of	O
contracting	O
vCJD	DIS
from	O
a	O
blood	O
transfusion	O
are	O
being	O
offered	O
via	O
the	O
NHS	O
Direct	O
service	O
-LRB-	O
<	O
http://www.nhsdirect.nhs.uk/	O
>	O
-RRB-	O
.	O
-LSB-	O
Byline	O
:	O
Nicky	O
Connor	O
-LRB-	O
<nicky.connor@hpa.org.uk>	O
-RRB-	O
and	O
Helen	O
Janecek	O
,	O
Health	O
Protection	O
Agency	O
Communicable	O
Disease	O
Surveillance	O
Centre	O
,	O
London	O
,	O
England	O
-RSB-	O
-LRB-	O
1	O
-RRB-	O
Department	O
of	O
Health	O
.	O
Further	O
precautions	O
to	O
protect	O
blood	O
supply	O
.	O
Press	O
release	O
2004/0104	O
,	O
16	O
Mar	O
2004	O
.	O
-LRB-	O
<	O
http://www.dh.gov.uk/PublicationsAndStatistics/PressReleases/PressReleasesNotices/fs/en?CONTENT_ID=4076608&chk=MTwE%2Bl	O
>	O
-RRB-	O
-LRB-	O
2	O
-RRB-	O
Reid	O
J.	O
Developments	O
in	O
CJD	DIS
.	O
House	O
of	O
Commons	O
Debate	O
-LRB-	O
Hansard	O
-RRB-	O
2003-04	O
;	O
419	O
:	O
March	O
16	O
col	O
157	O
-LRB-	O
<	O
http://www.parliament.the-stationery-office.co.uk/pa/cm200304/cmhansrd/cm040316/debtext/40316-05_head0	O
>	O
-RRB-	O
-LRB-	O
3	O
-RRB-	O
Llewelyn	O
CA	O
,	O
Hewitt	O
PE	O
,	O
Knight	O
RS	O
,	O
Amar	O
K	O
,	O
Cousens	O
S	O
,	O
Mackenzie	O
J	O
,	O
et	O
al.	O
.	O
Possible	O
transmission	O
of	O
variant	DIS
Creutzfeldt-Jakob	DIS
disease	DIS
by	O
blood	O
transfusion	O
.	O
Lancet	O
2004	O
;	O
363:417	O
-21	O
.	O
outbreak	O
affecting	O
Pohnpei	O
State	O
in	O
the	O
FSM	O
is	O
posted	O
on	O
behalf	O
of	O
the	O
FSM	O
Department	O
of	O
Health	O
.	O
Many	O
thanks	O
to	O
our	O
PPHSN	O
colleagues	O
,	O
especially	O
to	O
Dr	O
Tom	O
Kiedrzynski	O
and	O
Martyn	O
Kirk	O
who	O
jointly	O
produced	O
this	O
summary	O
.	O
Tom	O
-LRB-	O
SPC	O
-RRB-	O
,	O
Martyn	O
-LRB-	O
WHO	O
ST	O
Consultant	O
-RRB-	O
and	O
Dr.	O
Iris	O
Wainiqolo	O
-LRB-	O
Fiji	O
School	O
of	O
Medicine	O
-RRB-	O
went	O
on	O
June	O
17	O
to	O
Pohnpei	O
,	O
upon	O
request	O
by	O
the	O
FSM	O
authorities	O
,	O
on	O
behalf	O
of	O
the	O
Coordinating	O
Body	O
of	O
the	O
Pacific	O
Public	O
Health	O
Surveillance	O
Network	O
,	O
in	O
order	O
to	O
shoulder	O
the	O
local	O
outbreak	O
investigation	O
and	O
control	O
team	O
.	O
Many	O
thanks	O
also	O
to	O
Dr.	O
Eliaser	O
Johnson	O
and	O
Amato	O
Elymore	O
from	O
Pohnpei	O
State	O
and	O
FSM	O
Federal	O
Health	O
authorities	O
.	O
All	O
data	O
provided	O
by	O
the	O
Medical	O
Records	O
Department	O
of	O
Pohnpei	O
Hospital	O
.	O
Du	O
to	O
the	O
limitations	O
inherent	O
to	O
the	O
.	O
TXT	O
format	O
of	O
PACNET	O
messages	O
,	O
graphs	O
and	O
tables	O
are	O
n't	O
available	O
in	O
this	O
messages	O
.	O
However	O
,	O
a	O
full	O
version	O
of	O
the	O
outbreak	O
summary	O
and	O
update	O
will	O
be	O
available	O
on	O
the	O
SPC	O
web-site	O
within	O
the	O
next	O
24	O
hours	O
-LRB-	O
see	O
URL	O
address	O
below	O
--	O
YS	O
-RSB-	O
*****	O
Cholera	DIS
outbreak	O
in	O
Pohnpei-descriptive	O
data	O
update	O
Pacific	O
Public	O
Health	O
Surveillance	O
Network	O
28	O
Jun	O
2000	O
1	O
.	O
Introduction	O
This	O
brief	O
update	O
describes	O
the	O
outbreak	O
of	O
cholera	O
on	O
Pohnpei	O
island	O
that	O
public	O
health	O
authorities	O
recognised	O
on	O
17	O
Apr	O
2000	O
.	O
It	O
has	O
been	O
compiled	O
from	O
inpatient	O
and	O
outpatient	O
data	O
from	O
the	O
Pohnpei	O
Hospital	O
,	O
and	O
community-based	O
dispensaries	O
.	O
Up	O
to	O
26	O
Jun	O
2000	O
,	O
there	O
have	O
been	O
1596	O
cases	VIC
of	O
acute	O
watery	O
diarrhoea	O
reported	O
since	O
the	O
beginning	O
of	O
the	O
outbreak	O
,	O
which	O
includes	O
cases	VIC
less	O
than	O
5	O
years	O
of	O
age	O
and	O
many	O
for	O
which	O
age	O
was	O
not	O
determined	O
.	O
There	O
have	O
been	O
9	O
deaths	O
reported	O
in	O
association	O
with	O
the	O
outbreak	O
.	O
The	O
Pohnpei	O
Hospital	O
Laboratory	O
isolated	O
_	O
Vibrio	O
cholerae	DIS
_	O
,	O
as	O
the	O
cause	O
of	O
this	O
outbreak	O
and	O
the	O
serotype	O
has	O
been	O
confirmed	O
as	O
serotype	O
Ogawa	O
.	O
The	O
biotype	O
is	O
not	O
yet	O
established	O
.	O
There	O
have	O
been	O
954	VIC
cases	VIC
of	O
suspected	O
cholera	O
that	O
meet	O
the	O
World	O
Health	O
Organization	O
case	O
definition	O
-LRB-	O
see	O
Note	O
1	O
below	O
-RRB-	O
.	O
These	O
cases	VIC
were	O
reported	O
from	O
the	O
inpatients	O
,	O
outpatients	O
and	O
emergency	O
departments	O
of	O
the	O
Pohnpei	O
hospital	O
,	O
and	O
from	O
community-based	O
dispensaries	O
.	O
The	O
first	O
individual	O
cases	VIC
were	O
noted	O
in	O
the	O
municipality	O
of	O
Kolonia	O
,	O
before	O
spreading	O
to	O
Kitti	O
.	O
The	O
outbreak	O
then	O
appears	O
to	O
have	O
spread	O
in	O
a	O
clockwise	O
manner	O
around	O
the	O
island	O
from	O
Kitti	O
.	O
The	O
outbreak	O
is	O
consistent	O
with	O
an	O
initial	O
point-source	O
outbreak	O
at	O
a	O
large	O
funeral	O
in	O
Kitti	O
.	O
This	O
appears	O
to	O
have	O
been	O
followed	O
by	O
a	O
mixture	O
of	O
other	O
point-source	O
outbreaks	O
and	O
transmission	O
from	O
person-to-person	O
.	O
The	O
municipalities	O
of	O
Kitti	O
,	O
Uh	O
and	O
Sokehs	O
had	O
the	O
highest	O
rates	O
of	O
presentation	O
to	O
inpatient	O
or	O
outpatient	O
departments	O
.	O
The	O
highest	O
rates	O
were	O
in	O
males	O
and	O
females	O
in	O
the	O
65-74	O
year	O
age	O
group	O
.	O
2	O
.	O
Admissions	O
Data	O
Up	O
to	O
27	O
Jun	O
2000	O
,	O
there	O
were	O
399	O
admissions	O
for	O
acute	O
watery	O
diarrhoea	O
to	O
the	O
Pohnpei	O
hospital	O
.	O
Three	O
hundred	O
and	O
sixty	O
eight	O
-LRB-	O
92	O
%	O
-RRB-	O
-LSB-	O
of	O
the	O
-RSB-	O
cases	VIC
met	O
the	O
WHO	O
case	O
definition	O
for	O
suspected	O
cholera	O
.	O
The	O
median	O
length	O
of	O
stay	O
in	O
hospital	O
for	O
suspected	O
cholera	O
cases	VIC
was	O
2	O
days	O
-LRB-	O
range	O
0-8	O
days	O
-RRB-	O
,	O
and	O
44	O
%	O
of	O
cases	VIC
were	O
male	O
.	O
Adults	O
were	O
more	O
commonly	O
infected	O
,	O
and	O
the	O
rates	O
of	O
suspected	O
cholera	O
showed	O
a	O
bimodal	O
distribution	O
.	O
The	O
highest	O
rates	O
were	O
in	O
males	O
aged	O
between	O
65-74	O
years	O
,	O
females	O
75	O
years	O
or	O
greater	O
,	O
and	O
in	O
females	O
between	O
20-24	O
years	O
old	O
.	O
3	O
.	O
Outpatients	O
and	O
Emergency	O
presentations	O
Up	O
to	O
27	O
Jun	O
2000	O
,	O
there	O
were	O
777	O
presentations	O
for	O
acute	O
watery	O
diarrhoea	O
to	O
the	O
Pohnpei	O
Hospital	O
outpatient	O
and	O
emergency	O
departments	O
since	O
17	O
Apr	O
2000	O
.	O
Six	O
hundred	O
and	O
twenty	O
five	O
-LRB-	O
80	O
%	O
-RRB-	O
-LSB-	O
of	O
the	O
-RSB-	O
cases	VIC
met	O
the	O
WHO	O
definition	O
for	O
suspected	O
cholera	O
,	O
while	O
119	O
cases	VIC
were	O
less	O
than	O
5	O
years	O
of	O
age	O
,	O
and	O
no	O
age	O
was	O
available	O
for	O
33	O
cases	VIC
.	O
Fifty	O
percent	O
of	O
cases	VIC
of	O
suspected	O
cholera	O
were	O
male	O
.	O
4	O
.	O
Limitations	O
The	O
inpatients	O
data	O
are	O
the	O
most	O
reliable	O
of	O
the	O
3	O
possible	O
data	O
sources	O
and	O
were	O
the	O
most	O
complete	O
.	O
There	O
are	O
a	O
number	O
of	O
limitations	O
that	O
must	O
be	O
considered	O
in	O
the	O
interpretation	O
of	O
these	O
data	O
,	O
particularly	O
for	O
outpatients	O
and	O
emergency	O
departments	O
,	O
including	O
:	O
*	O
age	O
&	O
sex	O
was	O
not	O
available	O
for	O
many	O
outpatients	O
*	O
patients	O
may	O
have	O
presented	O
more	O
than	O
once	O
for	O
the	O
same	O
episode	O
*	O
the	O
place	O
of	O
residence	O
may	O
be	O
inaccurate	O
*	O
population	O
data	O
used	O
for	O
calculating	O
rates	O
were	O
from	O
the	O
1994	O
census	O
*	O
the	O
case	O
definition	O
for	O
suspected	O
cholera	O
was	O
not	O
rigorously	O
applied	O
*	O
there	O
may	O
be	O
errors	O
due	O
to	O
recording	O
,	O
or	O
data	O
entry	O
Note	O
1	O
:	O
The	O
World	O
Health	O
Organization	O
guidelines	O
for	O
cholera	O
control	O
indicate	O
that	O
for	O
surveillance	O
purposes	O
,	O
the	O
case	O
definition	O
for	O
suspected	O
cholera	O
in	O
an	O
epidemic	O
situation	O
should	O
be	O
a	O
person	O
5	O
years	O
of	O
age	O
or	O
greater	O
develops	O
acute	O
watery	O
diarrhoea	O
.	O
Pohnpei	O
Cholera	DIS
Outbreak	O
,	O
29	O
Jun	O
2000	O
Produced	O
by	O
:	O
T.	O
Kiedrzynski	O
&	O
M.	O
Kirk	O
Data	O
provided	O
by	O
Medical	O
Records	O
Department	O
Pohnpei	O
Hospital	O
Contact	O
persons	O
:	O
Dr.	O
Yvan	O
Souares	O
<yvans@spc.int>	O
Dr.	O
Tom	O
Kiedrzynski	O
<tomk@spc.int>	O
Mrs.	O
Elise	O
Benyon	O
<eliseb@spc.int>	O
Mina	O
Vilayleck	O
<minav@spc.int>	O
Ginette	O
Soehadi	O
<ginettes@spc.int>	O
...	O
chc/jw/es	O
it	O
was	O
in	O
the	O
municipality	O
of	O
Breves	O
,	O
on	O
Marajo	O
Island	O
in	O
Para	O
state	O
,	O
where	O
there	O
was	O
an	O
outbreak	O
in	O
1998-99	O
.	O
During	O
the	O
case	O
investigation	O
,	O
dead	O
monkeys	O
&	O
sloths	O
were	O
found	O
near	O
the	O
probable	O
focus	O
of	O
infection	O
.	O
In	O
Amazonas	O
state	O
also	O
,	O
there	O
have	O
been	O
reports	O
of	O
dead	O
sloths	O
in	O
places	O
where	O
human	O
cases	VIC
occur	O
.	O
In	O
2002	O
the	O
total	O
is	O
already	O
6	VIC
cases	VIC
&	O
2	O
deaths	O
-LRB-	O
case	O
fatality	O
rate	O
of	O
33	O
%	O
-RRB-	O
.	O
-LSB-	O
As	O
far	O
back	O
as	O
the	O
1930s	O
,	O
Fred	O
Soper	O
&	O
other	O
researchers	O
suspected	O
the	O
sloth	O
to	O
be	O
a	O
reservoir	O
of	O
sylvan	DIS
YF	DIS
.	O
-	O
Mod.LJS	O
-RSB-	O
-----------------------------------------------------------------------	O
.	O
The	O
Rukhi-Natsuluku	O
section	O
of	O
Zugdidi	O
District	O
-LRB-	O
on	O
the	O
Abkhaz	O
border	O
-RRB-	O
has	O
been	O
placed	O
under	O
quarantine	O
after	O
several	VIC
cases	VIC
of	O
human	DIS
anthrax	DIS
were	O
recorded	O
in	O
the	O
area	O
.	O
The	O
4	VIC
residents	VIC
of	O
the	O
village	O
of	O
Rukhi	O
who	O
have	O
contracted	O
the	O
disease	O
are	O
being	O
treated	O
in	O
hospital	O
in	O
Zugdidi	O
,	O
while	O
30	O
others	O
are	O
under	O
medical	O
observation	O
.	O
The	O
authorities	O
of	O
the	O
self-declared	O
republic	O
of	O
Abkhazia	O
officially	O
announced	O
today	O
that	O
they	O
had	O
closed	O
the	O
Inguri	O
bridge	O
-LRB-	O
linking	O
Abkhazia	O
with	O
the	O
rest	O
of	O
Georgia	O
-RRB-	O
yesterday	O
in	O
order	O
to	O
prevent	O
the	O
spread	O
of	O
anthrax	DIS
.	O
-LSB-	O
Further	O
details	O
are	O
being	O
sought	O
.	O
-	O
Mod.MHJ	O
-RSB-	O
...	O
jw/mhj/pg	O
/	O
es	O
------------------------------------------------------------------------	O
.	O
The	O
following	O
figures	O
are	O
reproduced	O
from	O
the	O
Resumen	O
Epidemiologica	O
accompanying	O
the	O
Maps	O
of	O
West	VIC
Nile	VIC
Virus	O
Activity	O
in	O
Mexico	O
As	O
of	O
Mon	O
6	O
Oct	O
2003	O
,	O
a	O
total	O
of	O
481	O
individuals	O
resident	O
in	O
20	O
of	O
the	O
32	O
states	O
have	O
been	O
tested	O
for	O
evidence	O
of	O
West	VIC
Nile	VIC
virus	DIS
infection	DIS
:	O
477	O
were	O
seronegative	O
and	O
asymptomatic	O
and	O
4	VIC
were	O
classified	O
as	O
West	VIC
Nile	VIC
virus-positive	VIC
:	O
3	O
in	O
the	O
state	O
of	O
Chihuahua	O
and	O
one	O
-LRB-	O
confirmed	O
by	O
RT-PCR	O
-RRB-	O
in	O
the	O
state	O
of	O
Sonora	O
.	O
-LSB-	O
West	VIC
Nile	VIC
virus-positive	VIC
cases	VIC
were	O
not	O
reported	O
among	O
the	O
452	O
individuals	O
tested	O
in	O
the	O
data	O
reproduced	O
in	O
the	O
previous	O
ProMED-mail	O
update	O
dated	O
24	O
Sep	O
2003	O
.	O
-	O
Mod.CP	O
-RSB-	O
As	O
of	O
Mon	O
6	O
Oct	O
2003	O
,	O
a	O
total	O
of	O
4472	O
horses	O
from	O
20	O
of	O
the	O
32	O
states	O
have	O
been	O
tested	O
for	O
evidence	O
of	O
West	VIC
Nile	VIC
virus	DIS
infection	DIS
.	O
Of	O
these	O
animals	VIC
1453	VIC
were	O
seropositive	VIC
and	O
3018	O
seronegative	O
.	O
All	O
these	O
animals	VIC
were	O
asymptomatic	O
.	O
In	O
addition	O
one	O
animal	O
in	O
the	O
state	O
of	O
Nuevo	O
Leon	O
,	O
which	O
had	O
the	O
2nd	O
highest	O
incidence	O
of	O
seropositive	VIC
animals	VIC
,	O
was	O
symptomatic	O
and	O
died	O
.	O
-LSB-	O
The	O
number	O
of	O
fatal	O
cases	VIC
is	O
unchanged	O
since	O
24	O
Sep	O
2003	O
.	O
-	O
Mod.CP	O
-RSB-	O
As	O
of	O
Mon	O
6	O
Oct	O
2003	O
,	O
a	O
total	O
of	O
17	O
168	O
birds	VIC
from	O
8	O
of	O
the	O
32	O
states	O
have	O
been	O
tested	O
for	O
evidence	O
of	O
West	VIC
Nile	VIC
virus	DIS
infection	DIS
.	O
Of	O
these	O
birds	VIC
63	VIC
were	O
seropositive	VIC
-LRB-	O
and	O
considered	O
to	O
be	O
asymptomatic	O
-RRB-	O
and	O
17	O
103	O
were	O
seronegative	O
.	O
In	O
addition	O
2	VIC
dead	VIC
birds	VIC
were	O
seropositive	VIC
.	O
-LSB-	O
The	O
number	O
of	O
West	VIC
Nile	VIC
virus-positive	VIC
birds	VIC
is	O
unchanged	O
since	O
24	O
Sep	O
2003	O
.	O
N.B.	O
.	O
The	O
total	O
for	O
seronegative	O
birds	VIC
given	O
in	O
the	O
original	O
table	O
is	O
incorrect	O
in	O
that	O
it	O
omits	O
data	O
for	O
the	O
state	O
of	O
Chihuahua	O
.	O
-	O
Mod.CP	O
-RSB-	O
-LSB-	O
These	O
new	O
data	O
report	O
the	O
1st	O
West	VIC
Nile	VIC
virus-positive	VIC
human	O
cases	VIC
in	O
Mexico	O
.	O
Overall	O
the	O
data	O
are	O
strikingly	O
different	O
from	O
those	O
recorded	O
in	O
North	O
America	O
with	O
regard	O
to	O
the	O
lower	O
incidence	O
of	O
disease	O
and	O
mortality	O
in	O
Mexico	O
in	O
the	O
case	O
of	O
animals	VIC
that	O
have	O
tested	O
seropositive	VIC
for	O
West	VIC
Nile	VIC
virus	DIS
infection	DIS
.	O
As	O
commented	O
previously	O
,	O
this	O
situation	O
raises	O
questions	O
about	O
the	O
possible	O
existence	O
of	O
cross-reactivity	O
as	O
a	O
consequence	O
of	O
infection	DIS
with	O
other	O
related	O
flaviviruses	O
,	O
both	O
in	O
terms	O
of	O
conferring	O
protection	O
and	O
generating	O
false	O
positivity	O
.	O
Further	O
information	O
is	O
awaited	O
with	O
interest	O
.	O
-	O
Mod.CP	O
-RSB-	O
so-called	DIS
``	O
mad	O
cow	DIS
''	O
disease	DIS
-LRB-	O
Bovine	DIS
Spongiform	DIS
Encephalopathy	DIS
,	O
BSE	DIS
-RRB-	O
in	O
a	O
cow	DIS
imported	O
from	O
Denmark	O
,	O
the	O
Danish	O
Veterinary	O
and	O
Food	O
Administration	O
said	O
in	O
a	O
statement	O
Wednesday	O
.	O
Although	O
it	O
could	O
not	O
be	O
ruled	O
out	O
the	O
cow	DIS
had	O
caught	O
BSE	DIS
before	O
it	O
left	O
Denmark	O
,	O
the	O
case	O
did	O
not	O
constitute	O
a	O
risk	O
to	O
Food	O
safety	O
there	O
,	O
said	O
the	O
organization	O
.	O
The	O
cow	DIS
was	O
born	O
in	O
Nordvestjylland	O
,	O
Denmark	O
in	O
March	O
1992	O
and	O
was	O
exported	O
to	O
Portugal	O
in	O
October	O
1994	O
from	O
a	O
herd	O
of	O
only	O
16	O
,	O
none	O
of	O
which	O
was	O
still	O
in	O
Denmark	O
.	O
While	O
Portugal	O
has	O
reported	O
13	VIC
new	VIC
cases	VIC
of	O
BSE	DIS
so	O
far	O
this	O
year	O
and	O
registered	O
170	VIC
cases	VIC
in	O
1999	O
,	O
the	O
first	O
case	O
of	O
BSE	DIS
in	O
a	O
native	O
Danish	O
cattle	O
herd	O
was	O
announced	O
in	O
late	O
February	O
.	O
A	O
number	O
of	O
countries	O
immediately	O
announced	O
bans	O
on	O
Danish	O
beef	O
and	O
Denmark	O
pulled	O
beef	O
products	O
from	O
its	O
shelves	O
.	O
The	O
Danish	O
government	O
admitted	O
March	O
1	O
it	O
had	O
failed	O
to	O
follow	O
EU	O
guidelines	O
